# Edit this file to introduce tasks to be run by cron.
# 
# Each task to run has to be defined through a single line
# indicating with different fields when the task will be run
# and what command to run for the task
# 
# To define the time you can provide concrete values for
# minute (m), hour (h), day of month (dom), month (mon),
# and day of week (dow) or use '*' in these fields (for 'any').
# 
# Notice that tasks will be started based on the cron's system
# daemon's notion of time and timezones.
# 
# Output of the crontab jobs (including errors) is sent through
# email to the user the crontab file belongs to (unless redirected).
# 
# For example, you can run a backup of all your user accounts
# at 5 a.m every week with:
# 0 5 * * 1 tar -zcf /var/backups/home.tgz /home/
# 
# For more information see the manual pages of crontab(5) and cron(8)
# 
MAILTO="angel@acasado.es"
# m h  dom mon dow   command
00  00  *   *   *    /usr/local/bin/ansible home -b -a 'ntpdate -u pool.ntp.org' >/dev/null 
00  12  *   *   *    /usr/local/bin/ansible home -b -a 'ntpdate -u pool.ntp.org' >/dev/null 
00  01  *   *   *    /usr/local/bin/ansible home -a 'uptime'
00  02  1   *   *    /bin/bash  ~/src/sh/ansiblemon.sh 
00  03  *   *   1    /bin/bash  ~/src/sh/bkup.sh
00  04  *   *   *    /bin/bash  ~/src/sh/CM4clone.sh				>/dev/null 
30  23  *   *   *    /bin/bash  ~/src/sh/go.sh
01  00  1   1   *    /bin/bash  ~/src/APRSsrc/sh/aprsyearly.sh 
01  01  1   1   *    /bin/bash  ~/src/APRSsrc/sh/aprsmonthly.sh 
01  02  1   *   *    /bin/bash  ~/src/APRSsrc/sh/aprsweekly.sh 
00  23  *   *   *    /bin/bash  ~/src/APRSsrc/sh/aprsidaily.sh
00  06  15  *   *    /bin/bash  ~/src/APRSsrc/sh/genadsbreg.sh
00   *  *   *   *    /bin/bash  ~/src/sh/docker.start.sh			>/dev/null
00  00  *   *   *    /bin/bash  ~/src/sh/iptest.sh
*/15 *  *   *   *    /bin/bash  ~/src/TRKSsrc/sh/TRKScheck.sh
*/15 *  *   *   *    /bin/bash  ~/src/APRSsrc/sh/APRSlogcheck.sh
*/15 *  *   *   *    /bin/bash  ~/src/APRSsrc/sh/APRSCcheck.sh
@reboot /bin/bash ~/src/sh/ubuVMup.sh
@reboot /bin/bash ~/src/sh/omv.sh
@reboot systemctl --user stop xdg-document-portal.service	>/dev/null
@reboot systemctl --user disable xdg-document-portal.service	>/dev/null
@reboot sudo noip2      					>/dev/null
